--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
    50K .......... .......... .......... .......... ..........  0%  359K 55m21s
   100K .......... .......... .......... .......... ..........  0% 13.7M 37m12s
   150K .......... .......... .......... .......... ..........  0%  354K 37m10s
   200K .......... .......... .......... .......... ..........  0%  353K 37m10s
   250K .......... .......... .......... .......... ..........  0%  353K 37m10s
   300K .......... .......... .......... .......... ..........  0%  359K 37m5s
   350K .......... .......... .......... .......... ..........  0% 13.8M 32m34s
   400K .......... .......... .......... .......... ..........  0%  354K 33m3s
   450K .......... .......... .......... .......... ..........  0%  352K 33m28s
   500K .......... .......... .......... .......... ..........  0%  353K 33m48s
   550K .......... .......... .......... .......... ..........  0%  359K 34m2s
   600K .......... .......... .......... .......... ..........  0% 13.1M 31m29s
   650K .......... .......... .......... .......... ..........  0%  354K 31m53s
   700K .......... .......... .......... .......... ..........  0%  352K 32m14s
   750K .......... .......... .......... .......... ..........  0%  354K 32m32s
   800K .......... .......... .......... .......... ..........  0%  359K 32m46s
   850K .......... .......... .......... .......... ..........  0% 13.2M 31m0s
   900K .......... .......... .......... .......... ..........  0%  354K 31m19s
   950K .......... .......... .......... .......... ..........  0%  353K 31m36s
  1000K .......... .......... .......... .......... ..........  0%  353K 31m52s
  1050K .......... .......... .......... .......... ..........  0%  359K 32m4s
  1100K .......... .......... .......... .......... ..........  0% 13.4M 30m43s
  1150K .......... .......... .......... .......... ..........  0%  353K 30m59s
  1200K .......... .......... .......... .......... ..........  0%  353K 31m14s
  1250K .......... .......... .......... .......... ..........  0%  353K 31m27s
  1300K .......... .......... .......... .......... ..........  0%  359K 31m38s
  1350K .......... .......... .......... .......... ..........  0% 13.3M 30m32s
  1400K .......... .......... .......... .......... ..........  0%  354K 30m46s
  1450K .......... .......... .......... .......... ..........  0%  353K 30m58s
  1500K .......... .......... .......... .......... ..........  0%  352K 31m10s
  1550K .......... .......... .......... .......... ..........  0%  358K 31m20s
  1600K .......... .......... .......... .......... ..........  0% 1.11M 30m44s
  1650K .......... .......... .......... .......... ..........  0%  497K 30m36s
  1700K .......... .......... .......... .......... ..........  0%  353K 30m47s
  1750K .......... .......... .......... .......... ..........  0%  353K 30m57s
  1800K .......... .......... .......... .......... ..........  0%  358K 31m6s
  1850K .......... .......... .......... .......... ..........  0% 1.11M 30m35s
  1900K .......... .......... .......... .......... ..........  0%  498K 30m29s
  1950K .......... .......... .......... .......... ..........  0%  352K 30m39s
  2000K .......... .......... .......... .......... ..........  0%  352K 30m48s
  2050K .......... .......... .......... .......... ..........  0%  359K 30m56s
  2100K .......... .......... .......... .......... ..........  0% 1.10M 30m29s
  2150K .......... .......... .......... .......... ..........  0%  497K 30m23s
  2200K .......... .......... .......... .......... ..........  0%  352K 30m32s
  2250K .......... .......... .......... .......... ..........  0%  353K 30m41s
  2300K .......... .......... .......... .......... ..........  0%  359K 30m48s
  2350K .......... .......... .......... .......... ..........  0% 1.07M 30m24s
  2400K .......... .......... .......... .......... ..........  0%  502K 30m19s
  2450K .......... .......... .......... .......... ..........  0%  352K 30m27s
  2500K .......... .......... .......... .......... ..........  0%  354K 30m34s
  2550K .......... .......... .......... .......... ..........  0%  359K 30m41s
  2600K .......... .......... .......... .......... ..........  0% 1.07M 30m20s
  2650K .......... .......... .......... .......... ..........  0%  502K 30m15s
  2700K .......... .......... .......... .......... ..........  0%  276K 30m33s
  2750K .......... .......... .......... .......... ..........  0%  353K 30m40s
  2800K .......... .......... .......... .......... ..........  0%  503K 30m35s
  2850K .......... .......... .......... .......... ..........  0% 1.06M 30m16s
  2900K .......... .......... .......... .......... ..........  0%  360K 30m22s
  2950K .......... .......... .......... .......... ..........  0%  352K 30m28s
  3000K .......... .......... .......... .......... ..........  0%  352K 30m35s
  3050K .......... .......... .......... .......... ..........  0%  508K 30m30s
  3100K .......... .......... .......... .......... ..........  0% 1.05M 30m12s
  3150K .......... .......... .......... .......... ..........  0%  359K 30m18s
  3200K .......... .......... .......... .......... ..........  0%  353K 30m24s
  3250K .......... .......... .......... .......... ..........  0%  353K 30m30s
  3300K .......... .......... .......... .......... ..........  0%  508K 30m26s
  3350K .......... .......... .......... .......... ..........  0% 1.05M 30m10s
